     1→     1→<!DOCTYPE html>
     2→     2→<html lang="en">
     3→     3→<head>
     4→     4→<meta charset="UTF-8">
     5→     5→<meta name="viewport" content="width=device-width, initial-scale=1.0">
     6→     6→<title>Instagram Carousel — 20 Pages</title>
     7→     7→<style>
     8→     8→  /* ============================================================
     9→     9→     RESET & ROOT VARIABLES
    10→    10→     ============================================================ */
    11→    11→  :root{
    12→    12→    --paper:#f5f1e8;
    13→    13→    --paper-2:#efe9dd;
    14→    14→    --grid-line:#bcc8d6;
    15→    15→    --navy:#15264d;
    16→    16→    --navy-2:#1e3160;
    17→    17→    --ink:#1c1c1c;
    18→    18→    --ink-2:#3a3f47;
    19→    19→    --blue:#2563eb;
    20→    20→    --blue-soft:#cfe0ff;
    21→    21→    --green:#16a34a;
    22→    22→    --green-soft:#cdf3da;
    23→    23→    --purple:#7c3aed;
    24→    24→    --purple-soft:#e2d4ff;
    25→    25→    --red:#dc2626;
    26→    26→    --red-soft:#ffd4d4;
    27→    27→    --gold:#d4a017;
    28→    28→    --gold-soft:#fce9b6;
    29→    29→  }
    30→    30→  *{box-sizing:border-box;margin:0;padding:0}
    31→    31→  html,body{background:#cfc9bb;}
    32→    32→  body{
    33→    33→    font-family:"Inter","Segoe UI",Roboto,Helvetica,Arial,sans-serif;
    34→    34→    -webkit-font-smoothing:antialiased;
    35→    35→    color:var(--ink);
    36→    36→    display:flex;flex-direction:column;align-items:center;gap:32px;
    37→    37→    padding:24px 12px;
    38→    38→  }
    39→    39→
    40→    40→  /* Wrapper holds page + binding, allows ring to extend outside page */
    41→    41→  .page-wrapper{
    42→    42→    position:relative;
    43→    43→    width:1080px;
    44→    44→  }
    45→    45→
    46→    46→  /* ============================================================
    47→    47→     PAGE / NOTEBOOK SHEET
    48→    48→     ============================================================ */
    49→    49→  .page{
    50→    50→    position:relative;
    51→    51→    width:1080px;
    52→    52→    background:var(--paper);
    53→    53→    border-radius:14px;
    54→    54→    box-shadow:0 22px 60px rgba(0,0,0,0.28), 0 2px 0 rgba(0,0,0,0.06) inset;
    55→    55→    overflow:hidden;
    56→    56→    padding:42px 50px 26px 78px;
    57→    57→  }
    58→    58→
    59→    59→  /* Graph paper grid */
    60→    60→  .page::before{
    61→    61→    content:"";
    62→    62→    position:absolute;inset:0;
    63→    63→    background-image:
    64→    64→      linear-gradient(to right, var(--grid-line) 1px, transparent 1px),
