     1→```html
     2→<!DOCTYPE html>
     3→<html lang="en">
     4→<head>
     5→    <meta charset="UTF-8">
     6→    <meta name="viewport" content="width=device-width, initial-scale=1.0">
     7→    <title>Veriqta - Logical Operators and Multiple Conditions</title>
     8→    <style>
     9→        :root {
    10→            --primary-green: #0f4c2e;
    11→            --accent-red: #d32f2f;
    12→            --bg-color: #fdfbf7; /* Slight off-white/paper look */
    13→            --card-bg: #ffffff;
    14→            --text-main: #1a1a1a;
    15→            --border-color: #dcdcdc;
    16→            --code-bg: #f5f5f5;
    17→        }
    18→
    19→        * {
    20→            box-sizing: border-box;
    21→            margin: 0;
    22→            padding: 0;
    23→        }
    24→
    25→        body {
    26→            font-family: -apple-system, BlinkMacSystemFont, "Segoe UI", Roboto, Helvetica, Arial, sans-serif;
    27→            background-color: var(--bg-color);
    28→            color: var(--text-main);
    29→            line-height: 1.5;
    30→            padding: 20px;
    31→            /* Simulating the spiral notebook edge */
    32→            border-left: 20px solid #fff;
    33→            box-shadow: inset 15px 0 0 -10px #333, 
    34→                        inset 18px 0 0 -10px #333,
    35→                        inset 21px 0 0 -10px #333,
    36→                        inset 24px 0 0 -10px #333,
    37→                        inset 27px 0 0 -10px #333,
    38→                        inset 30px 0 0 -10px #333,
    39→                        inset 33px 0 0 -10px #333,
    40→                        inset 36px 0 0 -10px #333,
    41→                        inset 39px 0 0 -10px #333,
    42→                        inset 42px 0 0 -10px #333,
    43→                        inset 45px 0 0 -10px #333,
    44→                        inset 48px 0 0 -10px #333,
    45→                        inset 51px 0 0 -10px #333,
    46→                        inset 54px 0 0 -10px #333,
    47→                        inset 57px 0 0 -10px #333,
    48→                        inset 60px 0 0 -10px #333;
    49→            min-height: 100vh;
    50→        }
    51→
    52→        /* Watermark */
    53→        body::before {
    54→            content: "VERIQTA";
    55→            position: fixed;
    56→            top: 50%;
    57→            left: 50%;
    58→            transform: translate(-50%, -50%) rotate(-45deg);
    59→            font-size: 80px;
    60→            font-weight: 900;
    61→            color: rgba(0,0,0,0.03);
    62→            z-index: -1;
    63→            pointer-events: none;
    64→            white-space: nowrap;
    65→        }
    66→
    67→        .container {
    68→            max-width: 1100px;
    69→            margin: 0 auto;
    70→            padding-left: 40px; /* Space for spiral */
    71→        }
    72→
    73→        /* Header Section */
    74→        header {
    75→            text-align: center;
    76→            margin-bottom: 25px;
    77→            position: relative;
    78→        }
    79→
    80→        .logo-area {
    81→            display: flex;
    82→            justify-content: center;
    83→            align-items: center;
    84→            gap: 10px;
    85→            margin-bottom: 10px;
    86→            color: var(--primary-green);
    87→            font-weight: bold;
    88→            font-size: 1.2rem;
    89→            letter-spacing: 2px;
    90→        }
    91→        
    92→        .logo-icon {
    93→            width: 35px;
    94→            height: 35px;
    95→            fill: currentColor;
    96→        }
    97→
    98→        .page-badge {
    99→            position: absolute;
   100→            top: 0;
   101→            right: 0;
   102→            border: 3px solid var(--primary-green);
   103→            color: var(--primary-green);
   104→            font-weight: 900;
   105→            padding: 5px 15px;
   106→            border-radius: 8px;
   107→            font-size: 1.2rem;
   108→        }
   109→
   110→        .header-icon-left {
   111→            position: absolute;
   112→            top: 10px;
   113→            left: 0;
   114→            color: var(--primary-green);
   115→            width: 50px;
   116→            height: 50px;
   117→        }
   118→
   119→        .header-icon-right {
   120→            position: absolute;
   121→            top: 40px;
   122→            right: 0;
   123→            color: var(--primary-green);
   124→            width: 70px;
   125→            height: 70px;
   126→        }
   127→
   128→        h1 {
   129→            color: var(--primary-green);
   130→            font-size: 2.8rem;
   131→            text-transform: uppercase;
   132→            line-height: 1.1;
   133→            margin-bottom: 10px;
   134→            font-weight: 900;
   135→        }
   136→
   137→        .subtitle {
   138→            color: var(--primary-green);
   139→            font-weight: 800;
   140→            font-size: 1.3rem;
   141→            letter-spacing: 1px;
   142→            display: flex;
   143→            align-items: center;
   144→            justify-content: center;
   145→            gap: 15px;
   146→        }
   147→        
   148→        .subtitle::before, .subtitle::after {
   149→            content: "";
   150→            height: 3px;
   151→            flex-grow: 1;
   152→            background-color: var(--primary-green);
   153→            max-width: 150px;
   154→        }
   155→
   156→        /* Grid Layouts */
   157→        .grid-2 {
   158→            display: grid;
   159→            grid-template-columns: 1fr 1fr;
   160→            gap: 20px;
   161→            margin-bottom: 20px;
   162→        }
   163→
   164→        .grid-3 {
   165→            display: grid;
   166→            grid-template-columns: repeat(3, 1fr);
   167→            gap: 20px;
   168→            margin-bottom: 20px;
   169→        }
   170→
   171→        /* Card Styles */
   172→        .card {
   173→            background: var(--card-bg);
   174→            border-radius: 12px;
   175→            overflow: hidden;
   176→            border: 2px solid #eee;
   177→            box-shadow: 0 4px 6px rgba(0,0,0,0.05);
   178→            display: flex;
   179→            flex-direction: column;
   180→        }
   181→
   182→        .card-header {
   183→            background-color: var(--primary-green);
   184→            color: white;
   185→            padding: 10px 15px;
   186→            font-weight: 800;
   187→            text-transform: uppercase;
   188→            font-size: 1.1rem;
   189→            text-align: center;
   190→        }
   191→
   192→        .card-body {
   193→            padding: 15px;
   194→            flex-grow: 1;
   195→            display: flex;
   196→            flex-direction: column;
   197→            gap: 10px;
   198→        }
   199→
   200→        /* Table Specifics */
   201→        table {
   202→            width: 100%;
   203→            border-collapse: collapse;
   204→            font-size: 0.9rem;
   205→        }
   206→
   207→        th {
   208→            background-color: var(--primary-green);
   209→            color: white;
   210→            padding: 8px;
   211→            text-align: center;
   212→            font-weight: 700;
   213→            text-transform: uppercase;
   214→            font-size: 0.85rem;
   215→        }
   216→
   217→        td {
   218→            padding: 10px 8px;
   219→            border-bottom: 1px solid #eee;
   220→            vertical-align: middle;
   221→            text-align: center;
   222→        }
   223→        
   224→        td:first-child {
   225→            font-weight: 900;
   226→            font-size: 1.2rem;
   227→            color: var(--primary-green);
   228→            width: 15%;
   229→        }
   230→
   231→        tr:last-child td {
   232→            border-bottom: none;
   233→        }
   234→
   235→        /* Code Blocks */
   236→        code, .code-block {
   237→            font-family: "Courier New", Courier, monospace;
   238→            background-color: transparent;
   239→            font-size: 0.85rem;
   240→            line-height: 1.4;
   241→            display: block;
   242→            white-space: pre-wrap;
   243→        }
   244→
   245→        .keyword { color: var(--accent-red); font-weight: bold; }
   246→        .string { color: #2e7d32; } /* Greenish for strings/echo content */
   247→        .var { color: #d32f2f; } /* Red for vars in image usually, or distinct */
   248→
   249→        /* List Items (Short Circuit) */
   250→        .list-item {
   251→            display: flex;
   252→            align-items: flex-start;
   253→            gap: 12px;
   254→            margin-bottom: 12px;
   255→            font-size: 0.95rem;
   256→        }
   257→
   258→        .icon-circle {
   259→            background-color: var(--primary-green);
   260→            color: white;
   261→            width: 28px;
   262→            height: 28px;
   263→            border-radius: 50%;
   264→            display: flex;
   265→            align-items: center;
   266→            justify-content: center;
   267→            font-weight: bold;
   268→            flex-shrink: 0;
   269→            font-family: monospace;
   270→            font-size: 1.1rem;
   271→        }
   272→
   273→        /* Footer / Tip Area */
   274→        .tip-bar {
   275→            background: white;
   276→            border: 2px solid #ccc;
   277→            border-radius: 12px;
   278→            padding: 15px 20px;
   279→            display: flex;
   280→            align-items: center;
   281→            gap: 20px;
   282→            margin-top: 20px;
   283→            margin-bottom: 30px;
   284→        }
   285→
   286→        .tip-icon-large {
   287→            background-color: var(--primary-green);
   288→            color: white;
   289→            width: 45px;
   290→            height: 45px;
   291→            border-radius: 50%;
   292→            display: flex;
   293→            align-items: center;
   294→            justify-content: center;
   295→            flex-shrink: 0;
   296→        }
   297→
   298→        .tip-text {
   299→            font-weight: 700;
   300→            font-size: 1.1rem;
   301→            color: #222;
   302→        }
   303→
   304→        .code-tag-icon {
   305→            background-color: var(--primary-green);
   306→            color: white;
   307→            padding: 5px 10px;
   308→            border-radius: 6px;
   309→            font-family: monospace;
   310→            font-weight: bold;
   311→            font-size: 1.2rem;
   312→            margin-left: auto;
   313→        }
   314→
   315→        /* Footer Socials */
   316→        footer {
   317→            border-top: 2px solid var(--primary-green);
   318→            padding-top: 15px;
   319→            display: flex;
   320→            justify-content: space-between;
   321→            align-items: center;
   322→            margin-bottom: 40px;
   323→        }
   324→
   325→        .social-links {
   326→            display: flex;
   327→            gap: 20px;
   328→            flex-wrap: wrap;
   329→        }
   330→
   331→        .social-item {
   332→            display: flex;
   333→            align-items: center;
   334→            gap: 8px;
   335→            font-weight: 800;
   336→            font-size: 0.9rem;
   337→            color: #333;
   338→            text-transform: uppercase;
   339→        }
   340→
   341→        .social-icon {
   342→            width: 24px;
   343→            height: 24px;
   344→            fill: var(--primary-green);
   345→        }
   346→
