     1→     1→<!DOCTYPE html>
     2→     2→<html lang="en">
     3→     3→<head>
     4→     4→<meta charset="UTF-8">
     5→     5→<meta name="viewport" content="width=device-width, initial-scale=1.0">
     6→     6→<title>14. PROCESSES AND SERVICES — Shell Scripting for DevOps</title>
     7→     7→<style>
     8→     8→
     9→     9→  /* ============================================================
    10→    10→     RESET & ROOT VARIABLES
    11→    11→     ============================================================ */
    12→    12→  :root{
    13→    13→    --paper:#f5f1e8;
    14→    14→    --paper-2:#efe9dd;
    15→    15→    --grid-line:#bcc8d6;
    16→    16→    --navy:#15264d;
    17→    17→    --navy-2:#1e3160;
    18→    18→    --ink:#1c1c1c;
    19→    19→    --ink-2:#3a3f47;
    20→    20→    --ink-3:#6b7280;
    21→    21→    --green:#1B5E3F;
    22→    22→    --green-2:#164a32;
    23→    23→    --green-light:#e8f5ee;
    24→    24→    --green-soft:#cdf3da;
    25→    25→    --blue:#2563eb;
    26→    26→    --blue-soft:#cfe0ff;
    27→    27→    --purple:#7c3aed;
    28→    28→    --purple-soft:#e2d4ff;
    29→    29→    --red:#dc2626;
    30→    30→    --red-soft:#ffd4d4;
    31→    31→    --gold:#d4a017;
    32→    32→    --gold-soft:#fce9b6;
    33→    33→    --orange:#e65100;
    34→    34→    --orange-soft:#fff3e0;
    35→    35→    --teal:#0d7377;
    36→    36→    --teal-soft:#d0f0f0;
    37→    37→    --terminal-bg:#0d1117;
    38→    38→    --terminal-fg:#e6edf3;
    39→    39→    --terminal-green:#7ee787;
    40→    40→    --terminal-amber:#f2cc60;
    41→    41→    --terminal-blue:#79c0ff;
    42→    42→    --terminal-dim:#8b949e;
    43→    43→  }
    44→    44→  *{box-sizing:border-box;margin:0;padding:0}
    45→    45→  html,body{background:#cfc9bb;}
    46→    46→  body{
    47→    47→    font-family:"Inter","Segoe UI",Roboto,Helvetica,Arial,sans-serif;
    48→    48→    -webkit-font-smoothing:antialiased;
    49→    49→    color:var(--ink);
    50→    50→    display:flex;flex-direction:column;align-items:center;
    51→    51→    padding:24px 12px;
    52→    52→  }
    53→    53→
    54→    54→  /* Wrapper holds page + binding */
    55→    55→  .page-wrapper{
    56→    56→    position:relative;
    57→    57→    width:1080px;
    58→    58→  }
    59→    59→
    60→    60→  /* ============================================================
    61→    61→     PAGE / NOTEBOOK SHEET
    62→    62→     ============================================================ */
    63→    63→  .page{
    64→    64→    position:relative;
    65→    65→    width:1080px;
    66→    66→    background:var(--paper);
    67→    67→    border-radius:14px;
    68→    68→    box-shadow:0 22px 60px rgba(0,0,0,0.28), 0 2px 0 rgba(0,0,0,0.06) inset;
    69→    69→    overflow:hidden;
    70→    70→    padding:42px 50px 26px 78px;
    71→    71→  }
    72→    72→
    73→    73→  /* Graph paper grid */
    74→    74→  .page::before{
    75→    75→    content:"";
    76→    76→    position:absolute;inset:0;
    77→    77→    background-image:
    78→    78→      linear-gradient(to right, var(--grid-line) 1px, transparent 1px),
    79→    79→      linear-gradient(to bottom, var(--grid-line) 1px, transparent 1px);
    80→    80→    background-size:26px 26px;
    81→    81→    opacity:.5;
    82→    82→    pointer-events:none;
    83→    83→    z-index:0;
    84→    84→  }
    85→    85→
    86→    86→  /* Page edge shadows (3D thickness) */
    87→    87→  .page-top-edge,.page-bottom-edge{
    88→    88→    position:absolute;left:0;right:0;height:6px;z-index:1;pointer-events:none;
    89→    89→  }
    90→    90→  .page-top-edge{top:0;background:linear-gradient(to bottom,rgba(0,0,0,.08),transparent);}
    91→    91→  .page-bottom-edge{bottom:0;background:linear-gradient(to top,rgba(0,0,0,.08),transparent);}
    92→    92→
    93→    93→  /* ============================================================
    94→    94→     SPIRAL BINDING + HOLES
    95→    95→     ============================================================ */
    96→    96→  .spiral{
